There was an error managing chromedriver (error decoding response body); using driver found in the cache
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: 无线新闻, URL: https://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 无线新闻, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=inews_twn, Date: None, Resolution: None, Response Time: 2108 ms
Name: 无线新闻, URL: http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 无线新闻, URL: https://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 无线新闻, URL: http://r.jdshipin.com/CkuBd, Date: None, Resolution: None, Response Time: 1250 ms
Name: 无线新闻, URL: http://cdn9.1689.us.kg/smt1.1.php?id=inews_twn, Date: None, Resolution: None, Response Time: 1705 ms
Name: 无线新闻, URL: http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 无线新闻, URL: http://aktv.top/AKTV/live/aktv/null-20/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 无线新闻, URL: http://r.jdshipin.com/CkuBd, Date: None, Resolution: None, Response Time: 1250 ms
Name: 无线新闻, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=inews_twn, Date: None, Resolution: None, Response Time: 2108 ms
Name: 无线新闻, URL: http://cdn9.1689.us.kg/smt1.1.php?id=inews_twn, Date: None, Resolution: None, Response Time: 1705 ms
Name: 无线新闻, URL: http://aktv.top/AKTV/live/aktv/null-1/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 348 ms
Name: 凤凰中文, URL: https://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 凤凰中文, URL: http://203.205.220.174:80/qctv.fengshows.cn/live/0701pcc72.m3u8, Date: None, Resolution: None, Response Time: 653 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-5.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/16bc0b847b4c0a5a1a8645fc01576a0a28d5d8667bad711c48e5d80d12d2d329.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-6.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: http://playtv-live.ifeng.com:80/live/06OLEGEGM4G.m3u8, Date: None, Resolution: None, Response Time: 2060 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-7.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-12.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: http://tptvh.mobaibox.com/hwcdnbacksourceflag_223.105.252.59:80/PLTV/3/224/3221228527/1.m3u8?accountinfo=liKUscxeA3mntTkvcrPdLC0JYhRJ8GbjSgBJJtzDsTUq%2FpkEzcEgSA5jxU7E691yoTzNtIBFrb%2BIDS0e%2Fx7VbeVgZAe%2Fh9LVb30YjuWosxNwd%2FGCIxz9Y34Vf7X4oRpDbF2ObC9a54Vp367lDA52PczEcH9gPEwYj%2BtNwrWi0aU%3D%3A20241025090449%2C-1%2C112.25.63.228%2C20241025090449%2CHD-10000k-1080P-fhchinese5s%2C1734243741512_23%3A8F%3AF4%3AAE%3A73%3AC6%2C-1%2C0%2C1%2C%2C%2C2%2C%2C%2C%2C2%2C%2C10000100000000060000000016268459_0%2CEND&GuardEncType=2&servicetype=1&unionUrl=gitv%2Flive1%2FHD-10000k-1080P-fhchinese5s%2FHD-10000k-1080P-fhchinese5s&icpid=88888888&from=5&popid=5&hms_devid=6885&prioritypopid=5, Date: None, Resolution: None, Response Time: 1993 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-10.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-8.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://k44991.kylintv.tv/live/pxna_iphone.m3u8, Date: None, Resolution: None, Response Time: 4224 ms
Name: 凤凰中文, URL: http://60.164.128.167:8029/rtp/239.255.30.50:8231, Date: None, Resolution: None, Response Time: 4879 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-1.m3u8, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-14.ctv, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-4.m3u8, Date: None, Resolution: None, Response Time: 3273 ms
Name: 凤凰中文, URL: http://117.27.190.42:9998/tsfile/live/23280_1.m3u8?key=txiptv&playlive=1&authid=0, Date: None, Resolution: None, Response Time: 56 ms
Name: 凤凰中文, URL: http://aktv.top/AKTV/live/aktv/null-3/AKTV.m3u8, Date: None, Resolution: None, Response Time: 3542 ms
Name: 凤凰中文, URL: http://42.92.117.243:8888/rtp/239.255.30.50:8231, Date: None, Resolution: None, Response Time: 3415 ms
Name: 凤凰中文, URL: https://stream1.freetv.fun/feng-huang-zhong-wen-9.m3u8, Date: None, Resolution: None, Response Time: 3273 ms
